Disease,Precaution1,Precaution2,Precaution3,Precaution4,Doctor
Drug Reaction,Stop medicine immediately,Do not self-medicate,Drink water,Consult doctor,General Physician
Malaria,Use mosquito nets,Avoid stagnant water,Take full medication,Stay hydrated,General Physician
Allergy,Avoid allergens,Keep surroundings clean,Wear mask,Take medicine,Allergist
Hypothyroidism,Take medicine daily,Eat healthy,Exercise,Regular checkup,Endocrinologist
Psoriasis,Moisturize skin,Avoid stress,Use creams,Avoid harsh soap,Dermatologist
GERD,Avoid spicy food,Eat small meals,Don't lie after eating,Maintain weight,Gastroenterologist
Chronic cholestasis,Avoid alcohol,Eat healthy,Take medicine,Regular checkup,Gastroenterologist
Hepatitis,Avoid alcohol,Eat clean food,Take treatment,Avoid sharing needles,Gastroenterologist
Osteoarthritis,Exercise,Maintain weight,Avoid heavy load,Hot/cold therapy,Orthopedic
Hypoglycemia,Eat on time,Carry sugar,Monitor glucose,Avoid skipping meals,Endocrinologist
Acne,Wash face,Avoid oily food,Don't touch pimples,Use mild products,Dermatologist
Diabetes,Control sugar,Exercise daily,Monitor glucose,Take medicine,Endocrinologist
Hypertension,Reduce salt,Exercise,Avoid stress,Check BP,Cardiologist
Piles,Eat fiber,Drink water,Avoid straining,Maintain hygiene,Gastroenterologist
Common Cold,Rest,Warm fluids,Steam,Avoid cold food,General Physician
Chicken pox,Avoid scratching,Stay isolated,Keep clean,Take medicine,General Physician
Hyperthyroidism,Take medicine,Avoid stress,Healthy diet,Regular checkup,Endocrinologist
Urinary tract infection,Drink water,Maintain hygiene,Don't hold urine,Take antibiotics,Urologist
Varicose veins,Avoid standing long,Elevate legs,Exercise,Use stockings,Vascular Specialist
AIDS,Safe practices,Avoid infections,Regular treatment,Healthy lifestyle,Infectious Disease Specialist
Paralysis,Physiotherapy,Regular care,Healthy diet,Doctor follow-up,Neurologist
Typhoid,Drink clean water,Eat hygienic food,Take antibiotics,Rest,General Physician
Fungal infection,Keep dry,Wear clean clothes,Use cream,Maintain hygiene,Dermatologist
Hepatitis C,Avoid alcohol,Take treatment,Avoid needles,Healthy diet,Gastroenterologist
Migraine,Avoid stress,Proper sleep,Avoid bright light,Take medicine,Neurologist
Asthma,Avoid dust and smoke,Carry inhaler,Do breathing exercises,Avoid triggers,Pulmonologist
Alcoholic hepatitis,Stop alcohol completely,Eat healthy diet,Take medicines,Regular liver checkup,Gastroenterologist
Jaundice,Drink clean water,Avoid oily food,Take rest,Follow medication,Gastroenterologist
Hepatitis E,Avoid contaminated food,Drink safe water,Maintain hygiene,Take rest,Gastroenterologist
Hepatitis D,Avoid alcohol,Take treatment,Healthy diet,Regular checkup,Gastroenterologist
Heart attack,Call emergency immediately,Avoid stress,Eat healthy diet,Regular heart checkup,Cardiologist
Pneumonia,Take antibiotics,Rest properly,Drink fluids,Avoid cold exposure,Pulmonologist
Arthritis,Exercise regularly,Avoid heavy work,Use hot/cold therapy,Maintain weight,Orthopedic
Gastroenteritis,Drink ORS,Avoid solid food initially,Maintain hygiene,Take rest,General Physician
Tuberculosis,Complete medication course,Cover mouth while coughing,Maintain hygiene,Regular checkup,Pulmonologist
Hepatitis A,Drink clean water,Avoid outside food,Take rest,Maintain hygiene,Gastroenterologist
Hepatitis B,Take vaccination,Avoid sharing needles,Safe practices,Regular checkup,Gastroenterologist
High BP,Reduce salt,Exercise daily,Avoid stress,Monitor BP,Cardiologist
Low BP,Drink more fluids,Increase salt intake slightly,Avoid sudden standing,Healthy diet,General Physician
Covid-19,Wear mask,Maintain distance,Wash hands,Take vaccine,General Physician
HIV,Safe practices,Avoid sharing needles,Regular treatment,Maintain immunity,Infectious Disease Specialist
Thyroid,Take medicine daily,Regular test,Healthy diet,Exercise,Endocrinologist
Dengue,Avoid mosquitoes,Use nets,Drink fluids,Take rest,General Physician
Food Poisoning,Eat hygienic food,Drink clean water,Avoid outside food,Take ORS,General Physician
Kidney Stones,Drink lots of water,Avoid salty food,Take medication,Regular checkup,Urologist
Motion Sickness,Avoid heavy meals before travel,Look straight ahead,Take medicine,Get fresh air,General Physician
Skin Cancer,Avoid sun exposure,Use sunscreen,Regular skin check,Early treatment,Dermatologist
Acidity,Avoid spicy food,Eat small meals,Don't lie after eating,Reduce caffeine,Gastroenterologist
Leukemia,Regular checkups,Follow treatment,Healthy diet,Avoid infections,Oncologist
Breast Cancer,Regular self-checkup,Early screening,Healthy lifestyle,Consult doctor,Oncologist